SUB#1 OK: 78/99 reachable, kept 5 (top_n=5): https://64ytjr6iqfkx6iv7hq6mxpjd--xnlz0k.nin9nf.workers.dev/sub?token=56da93fe2bea41d8243b2a5956fe7634
SUB#2 OK: 81/99 reachable, kept 5 (top_n=5): https://35czbrv-xfyl3tsrrkdtfnj6zydgzxe5.tethan.workers.dev/sub?token=6a6e9485ee82ac61170b002115454b36
SUB#3 OK: 82/99 reachable, kept 5 (top_n=5): https://4dxr2xhp8tzu0msp7g4p4bqz230yc7cm.34t.workers.dev/sub?token=575f0819e0fe9d4deef9440cbf164538
SUB#4 DROPPED (fetch failed or no configs found): https://ckfog2oqr2u9ae09zaza27jk-wyd93wh.4fw.workers.dev/sub?token=a7a5cbbf52b0fc533167567a7ffd56dd
SUB#5 DROPPED (fetch failed or no configs found): https://q5cpgnxdeml644wag0qanh7-5axprmq3.3wt.workers.dev/sub?token=743931c316e7c376c6de9977da4558e7
SUB#6 DROPPED (fetch failed or no configs found): https://gu0v5cslxk-i3thmjmgurp1y9xn54buv.6hd.workers.dev/sub?token=5568a6579613db2344613b39b51969d6
SUB#7 OK: 81/99 reachable, kept 5 (top_n=5): https://25kp85eevqtcy-b5najcw698ac-wb-cw.htf-842.workers.dev/sub?token=501989592db824549a66249350774880
SUB#8 OK: 76/99 reachable, kept 5 (top_n=5): https://1ylhkyrn60hgn3wfjonarm-6bnwondaa.ti7wrw.workers.dev/sub?token=f3ac40504df6657fb05ea80fc40704e3
SUB#9 DROPPED (fetch failed or no configs found): https://lbmpn9lrq13jxu2xnqdt0ygaeznmbp0f.tethan.workers.dev/sub?token=9972df82827a6f93923fbc0bb09f8726
SUB#10 OK: 83/99 reachable, kept 5 (top_n=5): https://cc20i5h7zc50yf204nto2kaw6dw6pn7l.pages.dev/sub?token=860ca388e2deec1ac98301ff0a4311e6
SUB#11 OK: 84/99 reachable, kept 5 (top_n=5): https://j4mr-d9oj1at9i-8kuayba9kocwx7uzn.pages.dev/sub?token=a739ad9baeaf745fb150460d3d0ae437
SUB#12 OK: 80/99 reachable, kept 5 (top_n=5): https://ns4t32a2zc38o0on-ghqgwsswrh4mqda.pages.dev/sub?token=8d0df1ebf7eac865ac73ec6625517caf
SUB#13 OK: 85/99 reachable, kept 5 (top_n=5): https://f2vgbo9r0alvijz562r7q7squz57xutf.pages.dev/sub?token=1198218197ee64985522675daf3735e9
SUB#14 OK: 79/99 reachable, kept 5 (top_n=5): https://sfsmzggh4hyy2i-0oy5s5dtmkjv2nam6.pages.dev/sub?token=af4dbac83877ac9ac529abe8e22b0bff
SUB#15 OK: 85/99 reachable, kept 5 (top_n=5): https://9iks7usocdvn40culhif8fk7v7fgl-cg.3ts.workers.dev/sub?token=3ce863c7ad66fc547d97b4095b2bb060
SUB#16 OK: 83/99 reachable, kept 5 (top_n=5): https://9wz2kxa4jttc4coawn5q6bh8w8prdfy2.4fw.workers.dev/sub?token=cdff20437ba7e7962720c22e576c5328
SUB#17 OK: 81/99 reachable, kept 5 (top_n=5): https://5dhpdlseob53aeyys9dp36pgljrya5bi.3wt.workers.dev/sub?token=28ed4226aa75c9020e756ae823d0fe1c
SUB#18 OK: 82/99 reachable, kept 5 (top_n=5): https://rsz4ce0d-i2kboob0ay2jbcen4kmm3qn.htf-842.workers.dev/sub?token=9a6175d70848e54bf3e01b297ecba21b
SUB#19 OK: 85/99 reachable, kept 5 (top_n=5): https://n3k625vv1mav76lly56oo69z50krghy4.6hd.workers.dev/sub?token=e20dabeaf2eec808eaa7df5e7a7001c7
SUB#20 OK: 81/99 reachable, kept 5 (top_n=5): https://hlfmd5qo7ujqg-b95brdgsjqnvskcy72.ti7wrw.workers.dev/sub?token=7fdcad22cbca5735cacb2a3bcf9db2bc
SUB#21 OK: 73/99 reachable, kept 5 (top_n=5): https://vf3uymn6bu20313tqlfvws58mnqrhxxi.pages.dev/sub?token=c1d3ac7b0c64d23aa3e0d1e26f83bc00
SUB#22 OK: 77/99 reachable, kept 5 (top_n=5): https://mohammad38526.pages.dev/sub?token=6e81357c6086665250585fd54f3dfcff
SUB#23 OK: 79/99 reachable, kept 5 (top_n=5): https://hdradfjhtgfdjsrt.pages.dev/sub?token=c924c9ffc95cdd965c3b522052e0095d
SUB#24 OK: 80/99 reachable, kept 5 (top_n=5): https://ahmad99hoseini.pages.dev/sub?token=4d965d2b5f02ed28e4838c1c7488017b
SUB#25 OK: 81/99 reachable, kept 5 (top_n=5): https://alireza48596.pages.dev/sub?token=c32a4f77171575b6d28499b21e13f3c8
SUB#26 OK: 81/99 reachable, kept 5 (top_n=5): https://alphefedo7865.pages.dev/sub?token=135a5afdd6369eae37393e34aaa0a4ea
SUB#27 OK: 78/99 reachable, kept 5 (top_n=5): https://mohammadhoseini4532.pages.dev/sub?token=f947737fcd8cea37c1e4f2ade4eead73
SUB#28 OK: 84/99 reachable, kept 5 (top_n=5): https://pilot4f8f.pages.dev/sub?token=806601af7ac43d3f2dfa9386ce083cb0
SUB#29 OK: 80/99 reachable, kept 5 (top_n=5): https://rezanoori4295.pages.dev/sub?token=b726fb6d32508b0b26d3956bc6164f4f

Iran reachability (check-host.net): blocked=24, pass=252, unknown=206
  104.17.22.183: pass (~85ms avg from Iran)
  104.17.220.69: pass (~87ms avg from Iran)
  104.17.223.110: pass (~85ms avg from Iran)
  104.17.24.192: pass (~87ms avg from Iran)
  104.17.26.134: pass (~86ms avg from Iran)
  104.17.27.101: pass (~86ms avg from Iran)
  104.17.27.18: pass [solid] (~85ms avg from Iran)
  104.17.28.131: pass (~86ms avg from Iran)
  104.17.28.153: pass [solid] (~84ms avg from Iran)
  104.17.28.252: pass (~88ms avg from Iran)
  104.17.29.197: pass (~86ms avg from Iran)
  104.17.29.97: pass (~87ms avg from Iran)
  104.17.51.151: pass (~84ms avg from Iran)
  104.17.53.231: pass (~84ms avg from Iran)
  104.17.55.50: pass (~85ms avg from Iran)
  104.17.56.148: pass (~87ms avg from Iran)
  104.17.56.68: pass (~83ms avg from Iran)
  104.17.57.106: pass (~87ms avg from Iran)
  104.17.58.219: pass (~84ms avg from Iran)
  104.17.58.81: pass (~85ms avg from Iran)
  104.17.59.191: pass (~84ms avg from Iran)
  104.17.60.87: pass (~89ms avg from Iran)
  104.17.61.113: pass (~85ms avg from Iran)
  104.17.61.212: pass (~84ms avg from Iran)
  104.17.62.53: pass (~84ms avg from Iran)
  104.17.63.215: pass (~87ms avg from Iran)
  104.17.63.249: pass (~86ms avg from Iran)
  104.17.63.8: pass (~85ms avg from Iran)
  104.17.96.3: pass (~83ms avg from Iran)
  104.17.97.238: pass (~86ms avg from Iran)
  104.17.98.80: pass (~87ms avg from Iran)
  104.18.33.133: pass (~85ms avg from Iran)
  104.18.33.184: pass (~87ms avg from Iran)
  104.18.33.214: pass (~83ms avg from Iran)
  104.18.33.219: pass (~85ms avg from Iran)
  104.18.33.221: pass (~87ms avg from Iran)
  104.18.33.227: pass (~86ms avg from Iran)
  104.18.33.239: pass (~86ms avg from Iran)
  104.18.33.24: pass [solid] (~85ms avg from Iran)
  104.18.33.251: pass (~85ms avg from Iran)
  104.18.33.35: pass (~87ms avg from Iran)
  104.18.33.36: pass (~87ms avg from Iran)
  104.18.33.5: pass (~87ms avg from Iran)
  104.18.33.54: pass (~87ms avg from Iran)
  104.18.33.62: pass (~85ms avg from Iran)
  104.18.33.79: pass (~86ms avg from Iran)
  104.18.33.86: pass (~86ms avg from Iran)
  104.18.33.96: pass (~85ms avg from Iran)
  104.19.146.38: pass (~84ms avg from Iran)
  104.19.147.70: pass (~87ms avg from Iran)
  104.19.149.104: pass (~85ms avg from Iran)
  104.19.149.203: pass (~87ms avg from Iran)
  104.19.150.236: pass (~86ms avg from Iran)
  104.19.32.164: pass [solid] (~88ms avg from Iran)
  104.19.32.80: pass (~85ms avg from Iran)
  104.19.33.42: pass (~87ms avg from Iran)
  104.19.33.64: pass (~86ms avg from Iran)
  104.19.33.98: pass (~86ms avg from Iran)
  104.19.34.102: pass (~83ms avg from Iran)
  104.19.34.157: pass (~86ms avg from Iran)
  104.19.34.199: pass (~84ms avg from Iran)
  104.19.34.247: pass [solid] (~87ms avg from Iran)
  104.19.34.87: pass (~84ms avg from Iran)
  104.19.35.122: pass (~84ms avg from Iran)
  104.19.35.144: pass (~86ms avg from Iran)
  104.19.35.16: pass (~87ms avg from Iran)
  104.19.35.17: pass (~86ms avg from Iran)
  104.19.35.209: pass (~85ms avg from Iran)
  104.19.35.34: pass (~88ms avg from Iran)
  104.19.35.69: pass (~86ms avg from Iran)
  104.19.48.72: pass (~85ms avg from Iran)
  104.19.49.190: pass (~85ms avg from Iran)
  104.19.49.253: pass (~83ms avg from Iran)
  104.19.50.12: pass [solid] (~87ms avg from Iran)
  104.19.50.230: pass [solid] (~86ms avg from Iran)
  104.19.50.254: pass (~87ms avg from Iran)
  104.19.50.35: pass (~85ms avg from Iran)
  104.19.50.85: pass (~84ms avg from Iran)
  104.19.51.197: pass (~85ms avg from Iran)
  104.19.55.104: pass (~87ms avg from Iran)
  104.19.55.251: pass (~85ms avg from Iran)
  104.19.55.3: pass (~86ms avg from Iran)
  104.19.55.94: pass (~85ms avg from Iran)
  104.26.1.75: pass (~88ms avg from Iran)
  104.26.11.156: pass [solid] (~88ms avg from Iran)
  104.26.13.206: pass (~88ms avg from Iran)
  104.26.13.237: pass (~86ms avg from Iran)
  104.26.3.148: pass (~85ms avg from Iran)
  104.26.3.200: pass (~86ms avg from Iran)
  104.26.3.244: pass (~84ms avg from Iran)
  104.26.4.209: pass (~87ms avg from Iran)
  104.26.9.226: pass (~86ms avg from Iran)
  172.66.0.133: pass [solid] (~84ms avg from Iran)
  172.66.0.75: pass [solid] (~85ms avg from Iran)
  172.66.1.10: pass (~84ms avg from Iran)
  172.66.1.14: pass [solid] (~87ms avg from Iran)
  172.66.1.167: pass (~87ms avg from Iran)
  172.66.1.78: pass (~84ms avg from Iran)
  172.66.3.143: pass (~86ms avg from Iran)
  172.66.3.192: pass [solid] (~88ms avg from Iran)
  172.66.3.217: pass (~85ms avg from Iran)
  172.67.65.215: pass [solid] (~86ms avg from Iran)
  172.67.65.45: pass (~86ms avg from Iran)
  172.67.65.58: pass [solid] (~87ms avg from Iran)
  172.67.67.89: pass (~88ms avg from Iran)
  172.67.67.98: pass (~87ms avg from Iran)
  172.67.69.223: pass (~84ms avg from Iran)
  172.67.70.133: pass (~87ms avg from Iran)
  172.67.70.29: pass (~84ms avg from Iran)
  172.67.71.19: pass (~85ms avg from Iran)
  172.67.72.172: pass (~87ms avg from Iran)
  172.67.75.104: pass (~88ms avg from Iran)
  172.67.75.198: pass (~83ms avg from Iran)
  172.67.76.4: pass (~86ms avg from Iran)
  172.67.76.68: pass (~87ms avg from Iran)
  172.67.77.223: pass (~87ms avg from Iran)
  172.67.78.1: pass (~87ms avg from Iran)
  172.67.79.93: pass (~87ms avg from Iran)
  188.164.248.101: pass (~54ms avg from Iran)
  188.164.248.113: pass (~55ms avg from Iran)
  188.164.248.139: pass (~47ms avg from Iran)
  188.164.248.153: pass (~53ms avg from Iran)
  188.164.248.213: pass (~63ms avg from Iran)
  188.164.248.42: pass (~45ms avg from Iran)
  188.164.248.63: pass (~55ms avg from Iran)
  188.164.248.98: pass (~66ms avg from Iran)
  188.164.248.99: pass (~54ms avg from Iran)
  8.35.211.0: pass (~84ms avg from Iran)
  8.39.125.109: pass (~88ms avg from Iran)
  8.39.125.144: pass (~89ms avg from Iran)
  8.39.125.166: pass (~85ms avg from Iran)
  8.39.125.182: pass (~86ms avg from Iran)
  8.39.125.199: pass (~84ms avg from Iran)
  8.39.125.37: pass (~87ms avg from Iran)
  8.39.125.48: pass (~84ms avg from Iran)
  8.39.125.56: pass (~85ms avg from Iran)
  8.39.125.66: pass (~87ms avg from Iran)
  8.39.125.88: pass (~85ms avg from Iran)
  91.193.58.24: pass (~63ms avg from Iran)
  91.193.58.250: pass (~55ms avg from Iran)
  91.193.58.52: pass (~62ms avg from Iran)
  91.193.58.59: pass [solid] (~46ms avg from Iran)
  91.193.59.164: pass [solid] (~46ms avg from Iran)
  91.193.59.170: pass (~47ms avg from Iran)
  91.193.59.233: pass (~54ms avg from Iran)
  104.16.144.227: unknown
  104.16.147.244: unknown
  104.16.150.26: unknown
  104.16.151.114: unknown
  104.16.154.79: unknown
  104.16.156.86: unknown
  104.16.157.240: unknown
  104.16.158.37: unknown
  104.16.158.64: unknown
  104.16.240.18: unknown
  104.16.245.126: unknown
  104.16.248.49: unknown
  104.16.252.109: unknown
  104.16.252.215: unknown
  104.16.253.233: unknown
  104.17.101.250: unknown
  104.17.105.159: unknown
  104.17.105.194: unknown
  104.17.109.178: unknown
  104.17.109.214: unknown
  104.17.109.36: unknown
  104.17.110.239: unknown
  104.17.112.13: unknown
  104.17.112.25: unknown
  104.17.113.19: unknown
  104.17.113.199: unknown
  104.17.117.184: unknown
  104.17.117.211: unknown
  104.17.119.227: unknown
  104.17.121.215: unknown
  104.17.122.187: unknown
  104.17.123.55: unknown
  104.17.123.91: unknown
  104.17.124.233: unknown
  104.17.144.134: unknown
  104.17.145.63: unknown
  104.17.146.114: unknown
  104.17.147.229: unknown
  104.17.147.39: unknown
  104.17.152.119: unknown
  104.17.152.199: unknown
  104.17.152.91: unknown
  104.17.153.15: unknown
  104.17.153.52: unknown
  104.17.164.167: unknown
  104.17.167.34: unknown
  104.17.167.68: unknown
  104.17.170.175: unknown
  104.17.170.81: unknown
  104.17.176.16: unknown
  104.17.178.216: unknown
  104.17.179.180: unknown
  104.17.179.211: unknown
  104.17.18.242: unknown
  104.17.181.131: unknown
  104.17.181.191: unknown
  104.17.181.252: unknown
  104.17.183.210: unknown
  104.17.188.181: unknown
  104.17.189.198: unknown
  104.17.190.126: unknown
  104.17.191.62: unknown
  104.17.191.76: unknown
  104.17.20.129: unknown
  104.17.20.255: unknown
  104.17.21.208: unknown
  104.17.210.213: unknown
  104.17.210.51: unknown
  104.17.211.234: unknown
  104.17.212.37: unknown
  104.17.213.230: unknown
  104.17.214.69: unknown
  104.17.215.217: unknown
  104.17.217.183: unknown
  104.17.219.112: unknown
  104.17.219.38: unknown
  104.17.220.18: unknown
  104.17.221.139: unknown
  104.17.221.30: unknown
  104.17.222.170: unknown
  104.17.24.169: unknown
  104.17.25.164: unknown
  104.17.26.43: unknown
  104.17.27.138: unknown
  104.17.28.161: unknown
  104.17.28.52: unknown
  104.17.29.34: unknown
  104.17.31.33: unknown
  104.17.49.38: unknown
  104.17.50.37: unknown
  104.17.52.147: unknown
  104.17.53.51: unknown
  104.17.54.14: unknown
  104.17.57.149: unknown
  104.17.97.236: unknown
  104.17.97.93: unknown
  104.17.98.120: unknown
  104.17.99.119: unknown
  104.17.99.186: unknown
  104.18.33.16: unknown
  104.18.33.162: unknown
  104.18.33.196: unknown
  104.18.33.210: unknown
  104.18.33.226: unknown
  104.18.33.50: unknown
  104.18.33.92: unknown
  104.19.144.226: unknown
  104.19.144.6: unknown
  104.19.145.114: unknown
  104.19.147.12: unknown
  104.19.147.132: unknown
  104.19.148.20: unknown
  104.19.148.48: unknown
  104.19.148.74: unknown
  104.19.151.50: unknown
  104.19.32.248: unknown
  104.19.33.233: unknown
  104.19.34.24: unknown
  104.19.35.109: unknown
  104.19.35.117: unknown
  104.19.35.164: unknown
  104.19.35.58: unknown
  104.19.48.198: unknown
  104.19.48.40: unknown
  104.19.48.60: unknown
  104.19.49.133: unknown
  104.19.49.199: unknown
  104.19.50.159: unknown
  104.19.51.107: unknown
  104.19.51.114: unknown
  104.19.52.178: unknown
  104.19.52.38: unknown
  104.19.54.140: unknown
  104.19.55.179: unknown
  104.26.1.185: unknown
  104.26.10.136: unknown
  104.26.12.110: unknown
  104.26.14.109: unknown
  104.26.15.24: unknown
  104.26.2.52: unknown
  104.26.3.39: unknown
  104.26.4.175: unknown
  104.26.5.120: unknown
  104.26.8.147: unknown
  104.26.9.199: unknown
  104.26.9.92: unknown
  172.66.0.165: unknown
  172.66.0.98: unknown
  172.66.1.133: unknown
  172.66.1.161: unknown
  172.66.1.255: unknown
  172.66.1.45: unknown
  172.66.1.74: unknown
  172.66.1.83: unknown
  172.66.2.5: unknown
  172.66.3.116: unknown
  172.66.3.155: unknown
  172.66.3.210: unknown
  172.66.3.218: unknown
  172.66.3.248: unknown
  172.66.3.255: unknown
  172.67.68.28: unknown
  172.67.69.235: unknown
  172.67.71.43: unknown
  172.67.72.81: unknown
  172.67.73.127: unknown
  172.67.73.130: unknown
  172.67.74.172: unknown
  172.67.74.180: unknown
  188.164.248.108: unknown
  188.164.248.147: unknown
  188.164.248.159: unknown
  188.164.248.160: unknown
  188.164.248.166: unknown
  188.164.248.209: unknown
  188.164.248.249: unknown
  188.164.248.35: unknown
  188.164.248.96: unknown
  8.35.211.117: unknown
  8.35.211.168: unknown
  8.35.211.18: unknown
  8.35.211.194: unknown
  8.35.211.249: unknown
  8.35.211.61: unknown
  8.39.125.14: unknown
  8.39.125.152: unknown
  8.39.125.154: unknown
  8.39.125.164: unknown
  8.39.125.250: unknown
  8.39.125.251: unknown
  8.39.125.253: unknown
  8.39.125.94: unknown
  91.193.58.139: unknown
  91.193.58.174: unknown
  91.193.58.177: unknown
  91.193.58.183: unknown
  91.193.58.188: unknown
  91.193.58.219: unknown
  91.193.58.230: unknown
  91.193.58.35: unknown
  91.193.58.43: unknown
