SUB#1 DROPPED (fetch failed or no configs found): https://64ytjr6iqfkx6iv7hq6mxpjd--xnlz0k.nin9nf.workers.dev/sub?token=56da93fe2bea41d8243b2a5956fe7634
SUB#2 OK: 86/99 reachable, kept 5 (top_n=5): https://35czbrv-xfyl3tsrrkdtfnj6zydgzxe5.tethan.workers.dev/sub?token=6a6e9485ee82ac61170b002115454b36
SUB#3 DROPPED (fetch failed or no configs found): https://4dxr2xhp8tzu0msp7g4p4bqz230yc7cm.34t.workers.dev/sub?token=575f0819e0fe9d4deef9440cbf164538
SUB#4 DROPPED (fetch failed or no configs found): https://ckfog2oqr2u9ae09zaza27jk-wyd93wh.4fw.workers.dev/sub?token=a7a5cbbf52b0fc533167567a7ffd56dd
SUB#5 DROPPED (fetch failed or no configs found): https://q5cpgnxdeml644wag0qanh7-5axprmq3.3wt.workers.dev/sub?token=743931c316e7c376c6de9977da4558e7
SUB#6 DROPPED (fetch failed or no configs found): https://gu0v5cslxk-i3thmjmgurp1y9xn54buv.6hd.workers.dev/sub?token=5568a6579613db2344613b39b51969d6
SUB#7 DROPPED (fetch failed or no configs found): https://25kp85eevqtcy-b5najcw698ac-wb-cw.htf-842.workers.dev/sub?token=501989592db824549a66249350774880
SUB#8 DROPPED (fetch failed or no configs found): https://1ylhkyrn60hgn3wfjonarm-6bnwondaa.ti7wrw.workers.dev/sub?token=f3ac40504df6657fb05ea80fc40704e3
SUB#9 DROPPED (fetch failed or no configs found): https://lbmpn9lrq13jxu2xnqdt0ygaeznmbp0f.tethan.workers.dev/sub?token=9972df82827a6f93923fbc0bb09f8726
SUB#10 OK: 89/99 reachable, kept 5 (top_n=5): https://cc20i5h7zc50yf204nto2kaw6dw6pn7l.pages.dev/sub?token=860ca388e2deec1ac98301ff0a4311e6
SUB#11 OK: 81/99 reachable, kept 5 (top_n=5): https://j4mr-d9oj1at9i-8kuayba9kocwx7uzn.pages.dev/sub?token=a739ad9baeaf745fb150460d3d0ae437
SUB#12 OK: 71/99 reachable, kept 5 (top_n=5): https://ns4t32a2zc38o0on-ghqgwsswrh4mqda.pages.dev/sub?token=8d0df1ebf7eac865ac73ec6625517caf
SUB#13 OK: 79/99 reachable, kept 5 (top_n=5): https://f2vgbo9r0alvijz562r7q7squz57xutf.pages.dev/sub?token=1198218197ee64985522675daf3735e9
SUB#14 OK: 79/99 reachable, kept 5 (top_n=5): https://sfsmzggh4hyy2i-0oy5s5dtmkjv2nam6.pages.dev/sub?token=af4dbac83877ac9ac529abe8e22b0bff
SUB#15 DROPPED (fetch failed or no configs found): https://9iks7usocdvn40culhif8fk7v7fgl-cg.3ts.workers.dev/sub?token=3ce863c7ad66fc547d97b4095b2bb060
SUB#16 OK: 82/99 reachable, kept 5 (top_n=5): https://9wz2kxa4jttc4coawn5q6bh8w8prdfy2.4fw.workers.dev/sub?token=cdff20437ba7e7962720c22e576c5328
SUB#17 DROPPED (fetch failed or no configs found): https://5dhpdlseob53aeyys9dp36pgljrya5bi.3wt.workers.dev/sub?token=28ed4226aa75c9020e756ae823d0fe1c
SUB#18 DROPPED (fetch failed or no configs found): https://rsz4ce0d-i2kboob0ay2jbcen4kmm3qn.htf-842.workers.dev/sub?token=9a6175d70848e54bf3e01b297ecba21b
SUB#19 OK: 81/99 reachable, kept 5 (top_n=5): https://n3k625vv1mav76lly56oo69z50krghy4.6hd.workers.dev/sub?token=e20dabeaf2eec808eaa7df5e7a7001c7
SUB#20 OK: 75/99 reachable, kept 5 (top_n=5): https://hlfmd5qo7ujqg-b95brdgsjqnvskcy72.ti7wrw.workers.dev/sub?token=7fdcad22cbca5735cacb2a3bcf9db2bc
SUB#21 OK: 82/99 reachable, kept 5 (top_n=5): https://vf3uymn6bu20313tqlfvws58mnqrhxxi.pages.dev/sub?token=c1d3ac7b0c64d23aa3e0d1e26f83bc00
SUB#22 OK: 84/99 reachable, kept 5 (top_n=5): https://mohammad38526.pages.dev/sub?token=6e81357c6086665250585fd54f3dfcff
SUB#23 OK: 76/99 reachable, kept 5 (top_n=5): https://hdradfjhtgfdjsrt.pages.dev/sub?token=c924c9ffc95cdd965c3b522052e0095d
SUB#24 OK: 88/99 reachable, kept 5 (top_n=5): https://ahmad99hoseini.pages.dev/sub?token=4d965d2b5f02ed28e4838c1c7488017b
SUB#25 OK: 80/99 reachable, kept 5 (top_n=5): https://alireza48596.pages.dev/sub?token=c32a4f77171575b6d28499b21e13f3c8
SUB#26 OK: 88/99 reachable, kept 5 (top_n=5): https://alphefedo7865.pages.dev/sub?token=135a5afdd6369eae37393e34aaa0a4ea
SUB#27 OK: 86/99 reachable, kept 5 (top_n=5): https://mohammadhoseini4532.pages.dev/sub?token=f947737fcd8cea37c1e4f2ade4eead73
SUB#28 OK: 86/99 reachable, kept 5 (top_n=5): https://pilot4f8f.pages.dev/sub?token=806601af7ac43d3f2dfa9386ce083cb0
SUB#29 OK: 83/99 reachable, kept 5 (top_n=5): https://rezanoori4295.pages.dev/sub?token=b726fb6d32508b0b26d3956bc6164f4f

Iran reachability (check-host.net): blocked=19, pass=219, unknown=115
  104.17.58.11: pass (~82ms avg from Iran)
  104.17.58.150: pass (~83ms avg from Iran)
  104.17.58.196: pass (~86ms avg from Iran)
  104.17.58.4: pass (~85ms avg from Iran)
  104.17.60.84: pass (~86ms avg from Iran)
  104.17.60.86: pass (~86ms avg from Iran)
  104.17.63.238: pass (~85ms avg from Iran)
  104.17.97.236: pass (~87ms avg from Iran)
  104.17.99.59: pass (~85ms avg from Iran)
  104.18.33.126: pass (~86ms avg from Iran)
  104.18.33.129: pass (~85ms avg from Iran)
  104.18.33.147: pass (~86ms avg from Iran)
  104.18.33.166: pass (~84ms avg from Iran)
  104.18.33.207: pass (~89ms avg from Iran)
  104.18.33.226: pass (~80ms avg from Iran)
  104.18.33.242: pass (~86ms avg from Iran)
  104.18.33.5: pass (~84ms avg from Iran)
  104.18.33.51: pass (~84ms avg from Iran)
  104.18.33.67: pass (~86ms avg from Iran)
  104.18.33.93: pass (~86ms avg from Iran)
  104.19.144.11: pass (~87ms avg from Iran)
  104.19.144.138: pass (~85ms avg from Iran)
  104.19.144.154: pass (~82ms avg from Iran)
  104.19.144.95: pass (~84ms avg from Iran)
  104.19.145.102: pass [solid] (~85ms avg from Iran)
  104.19.146.31: pass (~84ms avg from Iran)
  104.19.147.134: pass (~85ms avg from Iran)
  104.19.148.146: pass (~82ms avg from Iran)
  104.19.148.97: pass [solid] (~80ms avg from Iran)
  104.19.149.235: pass (~81ms avg from Iran)
  104.19.150.158: pass (~87ms avg from Iran)
  104.19.150.181: pass (~84ms avg from Iran)
  104.19.150.210: pass (~84ms avg from Iran)
  104.19.151.26: pass (~81ms avg from Iran)
  104.19.151.4: pass (~84ms avg from Iran)
  104.19.151.92: pass (~84ms avg from Iran)
  104.19.32.39: pass (~84ms avg from Iran)
  104.19.32.69: pass (~83ms avg from Iran)
  104.19.34.149: pass (~84ms avg from Iran)
  104.19.34.158: pass (~83ms avg from Iran)
  104.19.34.216: pass (~82ms avg from Iran)
  104.19.34.253: pass (~86ms avg from Iran)
  104.19.34.95: pass (~84ms avg from Iran)
  104.19.35.156: pass (~83ms avg from Iran)
  104.19.35.97: pass (~85ms avg from Iran)
  104.19.48.61: pass (~84ms avg from Iran)
  104.19.49.1: pass (~85ms avg from Iran)
  104.19.50.20: pass (~82ms avg from Iran)
  104.19.50.7: pass (~81ms avg from Iran)
  104.19.50.86: pass (~83ms avg from Iran)
  104.19.51.136: pass (~83ms avg from Iran)
  104.19.51.157: pass (~88ms avg from Iran)
  104.19.51.158: pass (~80ms avg from Iran)
  104.19.51.247: pass (~82ms avg from Iran)
  104.19.52.114: pass (~85ms avg from Iran)
  104.19.52.194: pass (~86ms avg from Iran)
  104.19.52.254: pass (~82ms avg from Iran)
  104.19.53.230: pass (~82ms avg from Iran)
  104.19.54.41: pass (~81ms avg from Iran)
  104.19.54.61: pass (~84ms avg from Iran)
  104.19.55.108: pass (~82ms avg from Iran)
  104.19.55.219: pass (~84ms avg from Iran)
  104.19.55.55: pass (~86ms avg from Iran)
  104.19.55.70: pass (~84ms avg from Iran)
  104.19.55.91: pass (~83ms avg from Iran)
  104.26.0.177: pass (~72ms avg from Iran)
  104.26.1.164: pass (~62ms avg from Iran)
  104.26.10.52: pass (~57ms avg from Iran)
  104.26.11.223: pass (~77ms avg from Iran)
  104.26.12.111: pass (~45ms avg from Iran)
  104.26.13.23: pass (~51ms avg from Iran)
  104.26.14.4: pass (~60ms avg from Iran)
  104.26.14.92: pass (~51ms avg from Iran)
  104.26.15.226: pass (~51ms avg from Iran)
  104.26.2.156: pass (~70ms avg from Iran)
  104.26.3.188: pass (~55ms avg from Iran)
  104.26.3.82: pass (~68ms avg from Iran)
  104.26.4.240: pass (~90ms avg from Iran)
  104.26.7.165: pass (~76ms avg from Iran)
  104.26.7.20: pass (~61ms avg from Iran)
  104.26.8.49: pass (~62ms avg from Iran)
  104.26.8.67: pass (~45ms avg from Iran)
  172.66.0.225: pass (~81ms avg from Iran)
  172.66.0.70: pass (~83ms avg from Iran)
  172.66.1.90: pass (~83ms avg from Iran)
  172.67.64.18: pass (~85ms avg from Iran)
  172.67.66.89: pass (~83ms avg from Iran)
  172.67.67.227: pass (~83ms avg from Iran)
  172.67.69.28: pass (~85ms avg from Iran)
  172.67.71.172: pass (~82ms avg from Iran)
  172.67.71.65: pass (~81ms avg from Iran)
  172.67.72.120: pass (~85ms avg from Iran)
  172.67.73.35: pass (~86ms avg from Iran)
  172.67.74.1: pass (~86ms avg from Iran)
  172.67.74.18: pass (~83ms avg from Iran)
  172.67.77.199: pass (~83ms avg from Iran)
  172.67.77.70: pass (~81ms avg from Iran)
  172.67.78.217: pass (~86ms avg from Iran)
  172.67.78.29: pass (~82ms avg from Iran)
  188.164.248.223: pass [solid] (~64ms avg from Iran)
  188.164.248.244: pass (~67ms avg from Iran)
  188.164.248.32: pass (~67ms avg from Iran)
  188.164.248.47: pass [solid] (~58ms avg from Iran)
  8.35.211.25: pass (~51ms avg from Iran)
  8.35.211.42: pass (~77ms avg from Iran)
  8.35.211.63: pass [solid] (~61ms avg from Iran)
  8.35.211.96: pass (~87ms avg from Iran)
  8.39.125.159: pass (~60ms avg from Iran)
  8.39.125.77: pass [solid] (~52ms avg from Iran)
  91.193.58.157: pass (~55ms avg from Iran)
  91.193.58.229: pass (~51ms avg from Iran)
  91.193.59.25: pass (~70ms avg from Iran)
  91.193.59.38: pass (~65ms avg from Iran)
  91.193.59.75: pass [solid] (~52ms avg from Iran)
  104.16.145.215: unknown
  104.16.147.134: unknown
  104.16.151.149: unknown
  104.16.151.9: unknown
  104.16.154.183: unknown
  104.16.155.148: unknown
  104.16.251.54: unknown
  104.16.255.128: unknown
  104.17.103.168: unknown
  104.17.103.170: unknown
  104.17.115.13: unknown
  104.17.119.247: unknown
  104.17.121.146: unknown
  104.17.122.234: unknown
  104.17.126.9: unknown
  104.17.151.216: unknown
  104.17.152.134: unknown
  104.17.157.171: unknown
  104.17.160.189: unknown
  104.17.163.71: unknown
  104.17.165.128: unknown
  104.17.165.85: unknown
  104.17.166.217: unknown
  104.17.167.38: unknown
  104.17.167.56: unknown
  104.17.175.68: unknown
  104.17.176.128: unknown
  104.17.177.208: unknown
  104.17.183.235: unknown
  104.17.184.71: unknown
  104.17.191.214: unknown
  104.17.191.59: unknown
  104.17.21.59: unknown
  104.17.210.15: unknown
  104.17.218.58: unknown
  104.17.218.95: unknown
  104.17.221.190: unknown
  104.17.222.102: unknown
  104.17.222.53: unknown
  104.17.27.104: unknown
  104.17.29.183: unknown
  104.17.53.142: unknown
  104.17.55.153: unknown
  104.17.59.216: unknown
  104.17.98.168: unknown
  104.18.33.101: unknown
  104.18.33.102: unknown
  104.18.33.139: unknown
  104.18.33.18: unknown
  104.18.33.239: unknown
  104.19.145.198: unknown
  104.19.145.224: unknown
  104.19.145.37: unknown
  104.19.146.206: unknown
  104.19.147.224: unknown
  104.19.148.113: unknown
  104.19.148.29: unknown
  104.19.149.188: unknown
  104.19.150.128: unknown
  104.19.151.70: unknown
  104.19.32.172: unknown
  104.19.33.164: unknown
  104.19.33.30: unknown
  104.19.34.142: unknown
  104.19.34.39: unknown
  104.19.34.7: unknown
  104.19.35.116: unknown
  104.19.50.124: unknown
  104.19.53.21: unknown
  104.19.54.247: unknown
  104.19.54.254: unknown
  104.19.55.23: unknown
  104.19.55.84: unknown
  104.26.12.236: unknown
  104.26.5.56: unknown
  104.26.8.83: unknown
  104.26.9.25: unknown
  172.66.0.101: unknown
  172.66.0.157: unknown
  172.66.1.13: unknown
  172.66.1.81: unknown
  172.66.1.93: unknown
  172.66.3.176: unknown
  172.67.74.161: unknown
  188.164.248.162: unknown
  188.164.248.205: unknown
  188.164.248.240: unknown
  188.164.248.250: unknown
  188.164.248.44: unknown
  188.164.248.73: unknown
  188.164.248.8: unknown
  8.35.211.106: unknown
  8.35.211.129: unknown
  8.35.211.24: unknown
  8.35.211.249: unknown
  8.35.211.40: unknown
  8.35.211.62: unknown
  8.35.211.66: unknown
  8.35.211.93: unknown
  8.39.125.10: unknown
  8.39.125.148: unknown
  8.39.125.191: unknown
  8.39.125.204: unknown
  8.39.125.22: unknown
  8.39.125.30: unknown
  8.39.125.52: unknown
  8.39.125.81: unknown
  8.39.125.99: unknown
  91.193.58.172: unknown
  91.193.58.6: unknown
  91.193.58.89: unknown
  91.193.59.134: unknown
  91.193.59.148: unknown
  91.193.59.15: unknown
  91.193.59.151: unknown
  104.17.114.156: blocked
  104.17.163.118: blocked
  104.19.148.183: blocked
  104.19.49.225: blocked
  104.26.4.172: blocked (~95ms avg from Iran)
  188.164.248.188: blocked
  8.35.211.118: blocked
  8.35.211.148: blocked
  8.35.211.247: blocked
  8.35.211.74: blocked
  8.39.125.13: blocked
  8.39.125.203: blocked
  8.39.125.207: blocked
  8.39.125.249: blocked
  8.39.125.45: blocked
  8.39.125.98: blocked
  91.193.58.79: blocked
  91.193.59.19: blocked
  91.193.59.239: blocked
