SUB#1 DROPPED (fetch failed or no configs found): https://64ytjr6iqfkx6iv7hq6mxpjd--xnlz0k.nin9nf.workers.dev/sub?token=56da93fe2bea41d8243b2a5956fe7634
SUB#2 OK: 74/99 reachable, kept 5 (top_n=5): https://35czbrv-xfyl3tsrrkdtfnj6zydgzxe5.tethan.workers.dev/sub?token=6a6e9485ee82ac61170b002115454b36
SUB#3 OK: 75/99 reachable, kept 5 (top_n=5): https://4dxr2xhp8tzu0msp7g4p4bqz230yc7cm.34t.workers.dev/sub?token=575f0819e0fe9d4deef9440cbf164538
SUB#4 DROPPED (fetch failed or no configs found): https://ckfog2oqr2u9ae09zaza27jk-wyd93wh.4fw.workers.dev/sub?token=a7a5cbbf52b0fc533167567a7ffd56dd
SUB#5 DROPPED (fetch failed or no configs found): https://q5cpgnxdeml644wag0qanh7-5axprmq3.3wt.workers.dev/sub?token=743931c316e7c376c6de9977da4558e7
SUB#6 DROPPED (fetch failed or no configs found): https://gu0v5cslxk-i3thmjmgurp1y9xn54buv.6hd.workers.dev/sub?token=5568a6579613db2344613b39b51969d6
SUB#7 OK: 79/99 reachable, kept 5 (top_n=5): https://25kp85eevqtcy-b5najcw698ac-wb-cw.htf-842.workers.dev/sub?token=501989592db824549a66249350774880
SUB#8 OK: 83/99 reachable, kept 5 (top_n=5): https://1ylhkyrn60hgn3wfjonarm-6bnwondaa.ti7wrw.workers.dev/sub?token=f3ac40504df6657fb05ea80fc40704e3
SUB#9 DROPPED (fetch failed or no configs found): https://lbmpn9lrq13jxu2xnqdt0ygaeznmbp0f.tethan.workers.dev/sub?token=9972df82827a6f93923fbc0bb09f8726
SUB#10 OK: 75/99 reachable, kept 5 (top_n=5): https://cc20i5h7zc50yf204nto2kaw6dw6pn7l.pages.dev/sub?token=860ca388e2deec1ac98301ff0a4311e6
SUB#11 OK: 76/99 reachable, kept 5 (top_n=5): https://j4mr-d9oj1at9i-8kuayba9kocwx7uzn.pages.dev/sub?token=a739ad9baeaf745fb150460d3d0ae437
SUB#12 OK: 83/99 reachable, kept 5 (top_n=5): https://ns4t32a2zc38o0on-ghqgwsswrh4mqda.pages.dev/sub?token=8d0df1ebf7eac865ac73ec6625517caf
SUB#13 OK: 83/99 reachable, kept 5 (top_n=5): https://f2vgbo9r0alvijz562r7q7squz57xutf.pages.dev/sub?token=1198218197ee64985522675daf3735e9
SUB#14 OK: 76/99 reachable, kept 5 (top_n=5): https://sfsmzggh4hyy2i-0oy5s5dtmkjv2nam6.pages.dev/sub?token=af4dbac83877ac9ac529abe8e22b0bff
SUB#15 DROPPED (fetch failed or no configs found): https://9iks7usocdvn40culhif8fk7v7fgl-cg.3ts.workers.dev/sub?token=3ce863c7ad66fc547d97b4095b2bb060
SUB#16 OK: 86/99 reachable, kept 5 (top_n=5): https://9wz2kxa4jttc4coawn5q6bh8w8prdfy2.4fw.workers.dev/sub?token=cdff20437ba7e7962720c22e576c5328
SUB#17 DROPPED (fetch failed or no configs found): https://5dhpdlseob53aeyys9dp36pgljrya5bi.3wt.workers.dev/sub?token=28ed4226aa75c9020e756ae823d0fe1c
SUB#18 DROPPED (fetch failed or no configs found): https://rsz4ce0d-i2kboob0ay2jbcen4kmm3qn.htf-842.workers.dev/sub?token=9a6175d70848e54bf3e01b297ecba21b
SUB#19 OK: 78/99 reachable, kept 5 (top_n=5): https://n3k625vv1mav76lly56oo69z50krghy4.6hd.workers.dev/sub?token=e20dabeaf2eec808eaa7df5e7a7001c7
SUB#20 OK: 91/99 reachable, kept 5 (top_n=5): https://hlfmd5qo7ujqg-b95brdgsjqnvskcy72.ti7wrw.workers.dev/sub?token=7fdcad22cbca5735cacb2a3bcf9db2bc
SUB#21 OK: 87/99 reachable, kept 5 (top_n=5): https://vf3uymn6bu20313tqlfvws58mnqrhxxi.pages.dev/sub?token=c1d3ac7b0c64d23aa3e0d1e26f83bc00
SUB#22 OK: 77/99 reachable, kept 5 (top_n=5): https://mohammad38526.pages.dev/sub?token=6e81357c6086665250585fd54f3dfcff
SUB#23 OK: 79/99 reachable, kept 5 (top_n=5): https://hdradfjhtgfdjsrt.pages.dev/sub?token=c924c9ffc95cdd965c3b522052e0095d
SUB#24 OK: 83/99 reachable, kept 5 (top_n=5): https://ahmad99hoseini.pages.dev/sub?token=4d965d2b5f02ed28e4838c1c7488017b
SUB#25 OK: 87/99 reachable, kept 5 (top_n=5): https://alireza48596.pages.dev/sub?token=c32a4f77171575b6d28499b21e13f3c8
SUB#26 OK: 84/99 reachable, kept 5 (top_n=5): https://alphefedo7865.pages.dev/sub?token=135a5afdd6369eae37393e34aaa0a4ea
SUB#27 OK: 81/99 reachable, kept 5 (top_n=5): https://mohammadhoseini4532.pages.dev/sub?token=f947737fcd8cea37c1e4f2ade4eead73
SUB#28 OK: 80/99 reachable, kept 5 (top_n=5): https://pilot4f8f.pages.dev/sub?token=806601af7ac43d3f2dfa9386ce083cb0
SUB#29 OK: 79/99 reachable, kept 5 (top_n=5): https://rezanoori4295.pages.dev/sub?token=b726fb6d32508b0b26d3956bc6164f4f

Iran reachability (check-host.net): blocked=55, pass=355, unknown=5
  104.17.170.175: pass [solid] (~86ms avg from Iran)
  104.17.170.186: pass [solid] (~86ms avg from Iran)
  104.17.171.180: pass [solid] (~83ms avg from Iran)
  104.17.172.73: pass [solid] (~84ms avg from Iran)
  104.17.172.75: pass [solid] (~86ms avg from Iran)
  104.17.172.83: pass [solid] (~87ms avg from Iran)
  104.17.177.130: pass [solid] (~86ms avg from Iran)
  104.17.179.104: pass [solid] (~82ms avg from Iran)
  104.17.18.31: pass [solid] (~79ms avg from Iran)
  104.17.18.68: pass [solid] (~82ms avg from Iran)
  104.17.18.80: pass [solid] (~84ms avg from Iran)
  104.17.180.239: pass [solid] (~85ms avg from Iran)
  104.17.182.22: pass [solid] (~85ms avg from Iran)
  104.17.183.231: pass [solid] (~85ms avg from Iran)
  104.17.183.68: pass [solid] (~83ms avg from Iran)
  104.17.187.211: pass [solid] (~86ms avg from Iran)
  104.17.188.220: pass [solid] (~84ms avg from Iran)
  104.17.189.57: pass [solid] (~85ms avg from Iran)
  104.17.19.253: pass [solid] (~82ms avg from Iran)
  104.17.190.116: pass [solid] (~81ms avg from Iran)
  104.17.190.173: pass [solid] (~81ms avg from Iran)
  104.17.190.4: pass [solid] (~82ms avg from Iran)
  104.17.190.67: pass [solid] (~83ms avg from Iran)
  104.17.20.130: pass [solid] (~83ms avg from Iran)
  104.17.20.69: pass [solid] (~86ms avg from Iran)
  104.17.208.127: pass [solid] (~82ms avg from Iran)
  104.17.208.254: pass [solid] (~86ms avg from Iran)
  104.17.209.44: pass [solid] (~87ms avg from Iran)
  104.17.209.58: pass [solid] (~84ms avg from Iran)
  104.17.21.22: pass [solid] (~85ms avg from Iran)
  104.17.211.20: pass [solid] (~85ms avg from Iran)
  104.17.211.58: pass [solid] (~83ms avg from Iran)
  104.17.212.130: pass [solid] (~87ms avg from Iran)
  104.17.213.218: pass [solid] (~84ms avg from Iran)
  104.17.214.154: pass [solid] (~84ms avg from Iran)
  104.17.214.184: pass [solid] (~87ms avg from Iran)
  104.17.215.236: pass [solid] (~83ms avg from Iran)
  104.17.216.100: pass [solid] (~84ms avg from Iran)
  104.17.216.192: pass [solid] (~86ms avg from Iran)
  104.17.217.15: pass [solid] (~79ms avg from Iran)
  104.17.217.49: pass [solid] (~84ms avg from Iran)
  104.17.218.243: pass [solid] (~80ms avg from Iran)
  104.17.218.245: pass [solid] (~85ms avg from Iran)
  104.17.219.22: pass [solid] (~84ms avg from Iran)
  104.17.22.68: pass [solid] (~85ms avg from Iran)
  104.17.22.7: pass [solid] (~87ms avg from Iran)
  104.17.220.105: pass [solid] (~85ms avg from Iran)
  104.17.220.117: pass [solid] (~86ms avg from Iran)
  104.17.220.245: pass [solid] (~87ms avg from Iran)
  104.17.221.24: pass [solid] (~84ms avg from Iran)
  104.17.222.144: pass [solid] (~85ms avg from Iran)
  104.17.223.131: pass [solid] (~86ms avg from Iran)
  104.17.223.214: pass [solid] (~85ms avg from Iran)
  104.17.223.65: pass [solid] (~86ms avg from Iran)
  104.17.223.77: pass [solid] (~85ms avg from Iran)
  104.17.24.207: pass [solid] (~84ms avg from Iran)
  104.17.26.78: pass [solid] (~86ms avg from Iran)
  104.17.27.171: pass [solid] (~84ms avg from Iran)
  104.17.27.225: pass [solid] (~86ms avg from Iran)
  104.17.27.81: pass [solid] (~85ms avg from Iran)
  104.17.28.39: pass [solid] (~83ms avg from Iran)
  104.17.28.8: pass [solid] (~87ms avg from Iran)
  104.17.29.113: pass [solid] (~85ms avg from Iran)
  104.17.29.13: pass [solid] (~84ms avg from Iran)
  104.17.30.1: pass [solid] (~85ms avg from Iran)
  104.17.30.76: pass [solid] (~86ms avg from Iran)
  104.17.31.166: pass [solid] (~88ms avg from Iran)
  104.17.31.83: pass [solid] (~84ms avg from Iran)
  104.17.31.98: pass [solid] (~87ms avg from Iran)
  104.17.48.163: pass [solid] (~85ms avg from Iran)
  104.17.48.198: pass [solid] (~84ms avg from Iran)
  104.17.48.216: pass [solid] (~84ms avg from Iran)
  104.17.50.168: pass [solid] (~86ms avg from Iran)
  104.17.50.194: pass [solid] (~84ms avg from Iran)
  104.17.50.204: pass [solid] (~84ms avg from Iran)
  104.17.50.224: pass [solid] (~83ms avg from Iran)
  104.17.52.29: pass [solid] (~88ms avg from Iran)
  104.17.53.170: pass [solid] (~82ms avg from Iran)
  104.17.54.158: pass [solid] (~82ms avg from Iran)
  104.17.54.9: pass [solid] (~83ms avg from Iran)
  104.17.55.36: pass [solid] (~85ms avg from Iran)
  104.17.55.59: pass [solid] (~87ms avg from Iran)
  104.17.55.78: pass [solid] (~85ms avg from Iran)
  104.17.57.146: pass [solid] (~84ms avg from Iran)
  104.17.58.168: pass [solid] (~85ms avg from Iran)
  104.17.58.186: pass [solid] (~84ms avg from Iran)
  104.17.59.232: pass [solid] (~81ms avg from Iran)
  104.17.60.0: pass [solid] (~85ms avg from Iran)
  104.17.60.161: pass [solid] (~83ms avg from Iran)
  104.17.62.184: pass [solid] (~87ms avg from Iran)
  104.17.63.101: pass [solid] (~86ms avg from Iran)
  104.17.63.47: pass [solid] (~84ms avg from Iran)
  104.17.63.53: pass [solid] (~82ms avg from Iran)
  104.17.96.32: pass [solid] (~85ms avg from Iran)
  104.17.96.62: pass [solid] (~84ms avg from Iran)
  104.17.97.157: pass [solid] (~87ms avg from Iran)
  104.17.97.206: pass [solid] (~84ms avg from Iran)
  104.17.97.39: pass [solid] (~83ms avg from Iran)
  104.17.98.86: pass [solid] (~86ms avg from Iran)
  104.18.33.10: pass [solid] (~83ms avg from Iran)
  104.18.33.121: pass [solid] (~81ms avg from Iran)
  104.18.33.133: pass [solid] (~84ms avg from Iran)
  104.18.33.156: pass [solid] (~85ms avg from Iran)
  104.18.33.163: pass [solid] (~86ms avg from Iran)
  104.18.33.167: pass [solid] (~83ms avg from Iran)
  104.18.33.192: pass [solid] (~83ms avg from Iran)
  104.18.33.20: pass [solid] (~82ms avg from Iran)
  104.18.33.209: pass [solid] (~85ms avg from Iran)
  104.18.33.230: pass [solid] (~79ms avg from Iran)
  104.18.33.236: pass [solid] (~86ms avg from Iran)
  104.18.33.247: pass [solid] (~86ms avg from Iran)
  104.18.33.253: pass [solid] (~82ms avg from Iran)
  104.18.33.30: pass [solid] (~85ms avg from Iran)
  104.18.33.34: pass [solid] (~86ms avg from Iran)
  104.18.33.48: pass [solid] (~81ms avg from Iran)
  104.18.33.64: pass [solid] (~83ms avg from Iran)
  104.19.144.135: pass [solid] (~86ms avg from Iran)
  104.19.144.141: pass [solid] (~79ms avg from Iran)
  104.19.144.247: pass [solid] (~86ms avg from Iran)
  104.19.144.72: pass [solid] (~85ms avg from Iran)
  104.19.145.77: pass [solid] (~81ms avg from Iran)
  104.19.146.158: pass [solid] (~87ms avg from Iran)
  104.19.146.180: pass [solid] (~81ms avg from Iran)
  104.19.146.81: pass [solid] (~84ms avg from Iran)
  104.19.147.112: pass [solid] (~80ms avg from Iran)
  104.19.148.178: pass [solid] (~87ms avg from Iran)
  104.19.148.180: pass [solid] (~83ms avg from Iran)
  104.19.148.74: pass [solid] (~81ms avg from Iran)
  104.19.149.222: pass [solid] (~89ms avg from Iran)
  104.19.149.87: pass [solid] (~84ms avg from Iran)
  104.19.150.21: pass [solid] (~85ms avg from Iran)
  104.19.150.80: pass [solid] (~84ms avg from Iran)
  104.19.151.10: pass [solid] (~84ms avg from Iran)
  104.19.151.108: pass [solid] (~86ms avg from Iran)
  104.19.151.250: pass [solid] (~86ms avg from Iran)
  104.19.151.28: pass [solid] (~87ms avg from Iran)
  104.19.32.103: pass [solid] (~86ms avg from Iran)
  104.19.32.111: pass [solid] (~85ms avg from Iran)
  104.19.32.124: pass [solid] (~86ms avg from Iran)
  104.19.32.178: pass [solid] (~85ms avg from Iran)
  104.19.32.82: pass [solid] (~85ms avg from Iran)
  104.19.33.183: pass [solid] (~81ms avg from Iran)
  104.19.33.45: pass [solid] (~83ms avg from Iran)
  104.19.33.50: pass [solid] (~85ms avg from Iran)
  104.19.34.10: pass [solid] (~82ms avg from Iran)
  104.19.34.179: pass [solid] (~83ms avg from Iran)
  104.19.34.21: pass [solid] (~85ms avg from Iran)
  104.19.35.14: pass [solid] (~87ms avg from Iran)
  104.19.35.206: pass [solid] (~86ms avg from Iran)
  104.19.49.108: pass [solid] (~83ms avg from Iran)
  104.19.49.125: pass [solid] (~85ms avg from Iran)
  104.19.49.187: pass [solid] (~84ms avg from Iran)
  104.19.49.205: pass [solid] (~81ms avg from Iran)
  104.19.49.35: pass [solid] (~83ms avg from Iran)
  104.19.49.96: pass [solid] (~85ms avg from Iran)
  104.19.50.204: pass [solid] (~82ms avg from Iran)
  104.19.50.205: pass [solid] (~84ms avg from Iran)
  104.19.51.106: pass [solid] (~86ms avg from Iran)
  104.19.52.160: pass [solid] (~87ms avg from Iran)
  104.19.52.178: pass [solid] (~84ms avg from Iran)
  104.19.52.203: pass [solid] (~85ms avg from Iran)
  104.19.53.246: pass [solid] (~80ms avg from Iran)
  104.19.54.202: pass [solid] (~89ms avg from Iran)
  104.19.54.217: pass [solid] (~83ms avg from Iran)
  104.19.54.222: pass [solid] (~85ms avg from Iran)
  104.19.54.34: pass [solid] (~82ms avg from Iran)
  104.19.55.77: pass [solid] (~84ms avg from Iran)
  104.26.0.247: pass [solid] (~87ms avg from Iran)
  104.26.1.166: pass [solid] (~82ms avg from Iran)
  104.26.1.175: pass [solid] (~82ms avg from Iran)
  104.26.1.210: pass [solid] (~84ms avg from Iran)
  104.26.1.83: pass [solid] (~84ms avg from Iran)
  104.26.10.246: pass [solid] (~84ms avg from Iran)
  104.26.11.12: pass [solid] (~85ms avg from Iran)
  104.26.13.134: pass [solid] (~86ms avg from Iran)
  104.26.13.190: pass [solid] (~85ms avg from Iran)
  104.26.13.250: pass [solid] (~81ms avg from Iran)
  104.26.15.247: pass [solid] (~83ms avg from Iran)
  104.26.15.39: pass [solid] (~85ms avg from Iran)
  104.26.5.12: pass [solid] (~85ms avg from Iran)
  104.26.7.227: pass [solid] (~82ms avg from Iran)
  104.26.9.249: pass [solid] (~84ms avg from Iran)
  172.66.0.178: pass [solid] (~84ms avg from Iran)
  172.66.0.196: pass [solid] (~83ms avg from Iran)
  172.66.0.20: pass [solid] (~84ms avg from Iran)
  172.66.0.207: pass [solid] (~87ms avg from Iran)
  172.66.0.222: pass [solid] (~81ms avg from Iran)
  172.66.0.26: pass [solid] (~81ms avg from Iran)
  172.66.0.64: pass [solid] (~82ms avg from Iran)
  172.66.1.107: pass [solid] (~87ms avg from Iran)
  172.66.1.151: pass [solid] (~87ms avg from Iran)
  172.66.1.190: pass [solid] (~84ms avg from Iran)
  172.66.1.210: pass [solid] (~87ms avg from Iran)
  172.66.1.212: pass [solid] (~82ms avg from Iran)
  172.66.1.82: pass [solid] (~84ms avg from Iran)
  172.66.2.2: pass [solid] (~86ms avg from Iran)
  172.66.3.227: pass [solid] (~84ms avg from Iran)
  172.66.3.246: pass [solid] (~85ms avg from Iran)
  172.67.66.115: pass [solid] (~82ms avg from Iran)
  172.67.66.15: pass [solid] (~87ms avg from Iran)
  172.67.66.206: pass [solid] (~86ms avg from Iran)
  172.67.66.207: pass [solid] (~82ms avg from Iran)
  172.67.66.227: pass [solid] (~87ms avg from Iran)
  172.67.66.250: pass [solid] (~81ms avg from Iran)
  172.67.66.31: pass [solid] (~85ms avg from Iran)
  172.67.66.36: pass [solid] (~85ms avg from Iran)
  172.67.67.46: pass [solid] (~84ms avg from Iran)
  172.67.68.226: pass [solid] (~89ms avg from Iran)
  172.67.68.228: pass [solid] (~82ms avg from Iran)
  172.67.68.90: pass [solid] (~81ms avg from Iran)
  172.67.69.190: pass [solid] (~85ms avg from Iran)
  172.67.70.75: pass [solid] (~84ms avg from Iran)
  172.67.71.33: pass [solid] (~85ms avg from Iran)
  172.67.72.150: pass [solid] (~83ms avg from Iran)
  172.67.72.30: pass [solid] (~87ms avg from Iran)
  172.67.73.249: pass [solid] (~84ms avg from Iran)
  172.67.74.160: pass [solid] (~87ms avg from Iran)
  172.67.74.195: pass [solid] (~82ms avg from Iran)
  172.67.75.134: pass [solid] (~80ms avg from Iran)
  172.67.76.219: pass [solid] (~86ms avg from Iran)
  172.67.77.172: pass [solid] (~85ms avg from Iran)
  172.67.77.236: pass [solid] (~80ms avg from Iran)
  172.67.79.122: pass [solid] (~87ms avg from Iran)
