SUB#1 DROPPED (fetch failed or no configs found): https://64ytjr6iqfkx6iv7hq6mxpjd--xnlz0k.nin9nf.workers.dev/sub?token=56da93fe2bea41d8243b2a5956fe7634
SUB#2 OK: 75/99 reachable, kept 5 (top_n=5): https://35czbrv-xfyl3tsrrkdtfnj6zydgzxe5.tethan.workers.dev/sub?token=6a6e9485ee82ac61170b002115454b36
SUB#3 OK: 75/99 reachable, kept 5 (top_n=5): https://4dxr2xhp8tzu0msp7g4p4bqz230yc7cm.34t.workers.dev/sub?token=575f0819e0fe9d4deef9440cbf164538
SUB#4 DROPPED (fetch failed or no configs found): https://ckfog2oqr2u9ae09zaza27jk-wyd93wh.4fw.workers.dev/sub?token=a7a5cbbf52b0fc533167567a7ffd56dd
SUB#5 DROPPED (fetch failed or no configs found): https://q5cpgnxdeml644wag0qanh7-5axprmq3.3wt.workers.dev/sub?token=743931c316e7c376c6de9977da4558e7
SUB#6 DROPPED (fetch failed or no configs found): https://gu0v5cslxk-i3thmjmgurp1y9xn54buv.6hd.workers.dev/sub?token=5568a6579613db2344613b39b51969d6
SUB#7 DROPPED (fetch failed or no configs found): https://25kp85eevqtcy-b5najcw698ac-wb-cw.htf-842.workers.dev/sub?token=501989592db824549a66249350774880
SUB#8 OK: 83/99 reachable, kept 5 (top_n=5): https://1ylhkyrn60hgn3wfjonarm-6bnwondaa.ti7wrw.workers.dev/sub?token=f3ac40504df6657fb05ea80fc40704e3
SUB#9 DROPPED (fetch failed or no configs found): https://lbmpn9lrq13jxu2xnqdt0ygaeznmbp0f.tethan.workers.dev/sub?token=9972df82827a6f93923fbc0bb09f8726
SUB#10 OK: 89/99 reachable, kept 5 (top_n=5): https://cc20i5h7zc50yf204nto2kaw6dw6pn7l.pages.dev/sub?token=860ca388e2deec1ac98301ff0a4311e6
SUB#11 OK: 79/99 reachable, kept 5 (top_n=5): https://j4mr-d9oj1at9i-8kuayba9kocwx7uzn.pages.dev/sub?token=a739ad9baeaf745fb150460d3d0ae437
SUB#12 OK: 74/99 reachable, kept 5 (top_n=5): https://ns4t32a2zc38o0on-ghqgwsswrh4mqda.pages.dev/sub?token=8d0df1ebf7eac865ac73ec6625517caf
SUB#13 OK: 83/99 reachable, kept 5 (top_n=5): https://f2vgbo9r0alvijz562r7q7squz57xutf.pages.dev/sub?token=1198218197ee64985522675daf3735e9
SUB#14 OK: 85/99 reachable, kept 5 (top_n=5): https://sfsmzggh4hyy2i-0oy5s5dtmkjv2nam6.pages.dev/sub?token=af4dbac83877ac9ac529abe8e22b0bff
SUB#15 DROPPED (fetch failed or no configs found): https://9iks7usocdvn40culhif8fk7v7fgl-cg.3ts.workers.dev/sub?token=3ce863c7ad66fc547d97b4095b2bb060
SUB#16 OK: 79/99 reachable, kept 5 (top_n=5): https://9wz2kxa4jttc4coawn5q6bh8w8prdfy2.4fw.workers.dev/sub?token=cdff20437ba7e7962720c22e576c5328
SUB#17 DROPPED (fetch failed or no configs found): https://5dhpdlseob53aeyys9dp36pgljrya5bi.3wt.workers.dev/sub?token=28ed4226aa75c9020e756ae823d0fe1c
SUB#18 DROPPED (fetch failed or no configs found): https://rsz4ce0d-i2kboob0ay2jbcen4kmm3qn.htf-842.workers.dev/sub?token=9a6175d70848e54bf3e01b297ecba21b
SUB#19 OK: 77/99 reachable, kept 5 (top_n=5): https://n3k625vv1mav76lly56oo69z50krghy4.6hd.workers.dev/sub?token=e20dabeaf2eec808eaa7df5e7a7001c7
SUB#20 OK: 79/99 reachable, kept 5 (top_n=5): https://hlfmd5qo7ujqg-b95brdgsjqnvskcy72.ti7wrw.workers.dev/sub?token=7fdcad22cbca5735cacb2a3bcf9db2bc
SUB#21 OK: 80/99 reachable, kept 5 (top_n=5): https://vf3uymn6bu20313tqlfvws58mnqrhxxi.pages.dev/sub?token=c1d3ac7b0c64d23aa3e0d1e26f83bc00
SUB#22 OK: 81/99 reachable, kept 5 (top_n=5): https://mohammad38526.pages.dev/sub?token=6e81357c6086665250585fd54f3dfcff
SUB#23 OK: 74/99 reachable, kept 5 (top_n=5): https://hdradfjhtgfdjsrt.pages.dev/sub?token=c924c9ffc95cdd965c3b522052e0095d
SUB#24 OK: 84/99 reachable, kept 5 (top_n=5): https://ahmad99hoseini.pages.dev/sub?token=4d965d2b5f02ed28e4838c1c7488017b
SUB#25 OK: 81/99 reachable, kept 5 (top_n=5): https://alireza48596.pages.dev/sub?token=c32a4f77171575b6d28499b21e13f3c8
SUB#26 OK: 78/99 reachable, kept 5 (top_n=5): https://alphefedo7865.pages.dev/sub?token=135a5afdd6369eae37393e34aaa0a4ea
SUB#27 OK: 82/99 reachable, kept 5 (top_n=5): https://mohammadhoseini4532.pages.dev/sub?token=f947737fcd8cea37c1e4f2ade4eead73
SUB#28 OK: 78/99 reachable, kept 5 (top_n=5): https://pilot4f8f.pages.dev/sub?token=806601af7ac43d3f2dfa9386ce083cb0
SUB#29 OK: 84/99 reachable, kept 5 (top_n=5): https://rezanoori4295.pages.dev/sub?token=b726fb6d32508b0b26d3956bc6164f4f

Iran reachability (check-host.net): blocked=32, pass=237, unknown=128
  104.17.216.179: pass (~85ms avg from Iran)
  104.17.216.70: pass (~86ms avg from Iran)
  104.17.217.142: pass (~83ms avg from Iran)
  104.17.217.147: pass (~86ms avg from Iran)
  104.17.217.215: pass (~84ms avg from Iran)
  104.17.219.178: pass (~87ms avg from Iran)
  104.17.22.214: pass (~85ms avg from Iran)
  104.17.220.176: pass (~85ms avg from Iran)
  104.17.220.78: pass (~84ms avg from Iran)
  104.17.221.31: pass (~82ms avg from Iran)
  104.17.24.26: pass (~86ms avg from Iran)
  104.17.26.230: pass (~82ms avg from Iran)
  104.17.27.140: pass (~82ms avg from Iran)
  104.17.28.115: pass (~86ms avg from Iran)
  104.17.28.215: pass (~84ms avg from Iran)
  104.17.29.169: pass (~85ms avg from Iran)
  104.17.30.243: pass (~87ms avg from Iran)
  104.17.31.203: pass (~87ms avg from Iran)
  104.17.48.62: pass (~86ms avg from Iran)
  104.17.48.68: pass (~79ms avg from Iran)
  104.17.49.162: pass (~85ms avg from Iran)
  104.17.50.127: pass (~84ms avg from Iran)
  104.17.50.93: pass (~85ms avg from Iran)
  104.17.51.31: pass (~85ms avg from Iran)
  104.17.52.208: pass (~88ms avg from Iran)
  104.17.53.110: pass (~83ms avg from Iran)
  104.17.54.132: pass (~86ms avg from Iran)
  104.17.54.220: pass (~85ms avg from Iran)
  104.17.55.116: pass (~83ms avg from Iran)
  104.17.55.117: pass (~87ms avg from Iran)
  104.17.56.155: pass (~78ms avg from Iran)
  104.17.58.183: pass (~82ms avg from Iran)
  104.17.59.0: pass (~86ms avg from Iran)
  104.17.63.188: pass (~86ms avg from Iran)
  104.17.63.203: pass (~85ms avg from Iran)
  104.17.63.221: pass (~85ms avg from Iran)
  104.17.96.39: pass (~83ms avg from Iran)
  104.17.96.58: pass (~82ms avg from Iran)
  104.17.97.119: pass (~84ms avg from Iran)
  104.17.98.152: pass (~84ms avg from Iran)
  104.17.99.40: pass (~87ms avg from Iran)
  104.17.99.63: pass (~83ms avg from Iran)
  104.18.33.116: pass (~88ms avg from Iran)
  104.18.33.159: pass (~80ms avg from Iran)
  104.18.33.194: pass (~86ms avg from Iran)
  104.18.33.30: pass (~85ms avg from Iran)
  104.18.33.71: pass (~84ms avg from Iran)
  104.18.33.75: pass (~83ms avg from Iran)
  104.18.33.80: pass (~86ms avg from Iran)
  104.18.33.82: pass (~89ms avg from Iran)
  104.18.33.83: pass (~83ms avg from Iran)
  104.19.144.207: pass (~85ms avg from Iran)
  104.19.146.187: pass (~82ms avg from Iran)
  104.19.147.164: pass (~85ms avg from Iran)
  104.19.148.121: pass (~82ms avg from Iran)
  104.19.150.12: pass (~84ms avg from Iran)
  104.19.150.70: pass (~85ms avg from Iran)
  104.19.150.98: pass (~87ms avg from Iran)
  104.19.151.81: pass (~87ms avg from Iran)
  104.19.32.196: pass (~86ms avg from Iran)
  104.19.32.209: pass (~83ms avg from Iran)
  104.19.32.52: pass (~84ms avg from Iran)
  104.19.32.58: pass (~84ms avg from Iran)
  104.19.32.84: pass (~84ms avg from Iran)
  104.19.33.15: pass (~84ms avg from Iran)
  104.19.33.163: pass (~81ms avg from Iran)
  104.19.33.30: pass (~87ms avg from Iran)
  104.19.33.51: pass (~87ms avg from Iran)
  104.19.33.87: pass (~82ms avg from Iran)
  104.19.34.123: pass (~86ms avg from Iran)
  104.19.34.173: pass (~84ms avg from Iran)
  104.19.34.191: pass [solid] (~84ms avg from Iran)
  104.19.35.45: pass (~84ms avg from Iran)
  104.19.35.54: pass (~85ms avg from Iran)
  104.19.48.155: pass (~85ms avg from Iran)
  104.19.49.133: pass (~84ms avg from Iran)
  104.19.49.172: pass (~81ms avg from Iran)
  104.19.50.75: pass (~86ms avg from Iran)
  104.19.51.76: pass (~84ms avg from Iran)
  104.19.52.14: pass (~86ms avg from Iran)
  104.19.52.152: pass (~88ms avg from Iran)
  104.19.54.218: pass (~86ms avg from Iran)
  104.19.55.133: pass (~84ms avg from Iran)
  104.26.1.12: pass (~83ms avg from Iran)
  104.26.1.21: pass (~83ms avg from Iran)
  104.26.5.29: pass (~86ms avg from Iran)
  104.26.6.83: pass (~82ms avg from Iran)
  104.26.8.96: pass (~85ms avg from Iran)
  172.66.0.111: pass (~88ms avg from Iran)
  172.66.0.137: pass (~85ms avg from Iran)
  172.66.1.134: pass (~82ms avg from Iran)
  172.66.1.208: pass (~84ms avg from Iran)
  172.66.1.61: pass (~85ms avg from Iran)
  172.66.1.63: pass (~85ms avg from Iran)
  172.66.1.98: pass (~85ms avg from Iran)
  172.66.3.110: pass [solid] (~81ms avg from Iran)
  172.66.3.137: pass (~84ms avg from Iran)
  172.67.65.106: pass (~83ms avg from Iran)
  172.67.66.210: pass (~85ms avg from Iran)
  172.67.66.72: pass (~78ms avg from Iran)
  172.67.67.159: pass (~85ms avg from Iran)
  172.67.68.234: pass (~79ms avg from Iran)
  172.67.68.5: pass (~85ms avg from Iran)
  172.67.70.135: pass (~82ms avg from Iran)
  172.67.70.78: pass (~86ms avg from Iran)
  172.67.71.171: pass (~87ms avg from Iran)
  172.67.72.10: pass (~81ms avg from Iran)
  172.67.72.198: pass (~84ms avg from Iran)
  172.67.74.196: pass (~84ms avg from Iran)
  172.67.75.198: pass (~86ms avg from Iran)
  172.67.76.75: pass (~83ms avg from Iran)
  188.164.248.128: pass (~51ms avg from Iran)
  188.164.248.176: pass (~60ms avg from Iran)
  188.164.248.32: pass (~68ms avg from Iran)
  188.164.248.38: pass (~75ms avg from Iran)
  8.35.211.112: pass (~85ms avg from Iran)
  8.35.211.114: pass (~86ms avg from Iran)
  8.35.211.146: pass (~82ms avg from Iran)
  8.35.211.155: pass (~85ms avg from Iran)
  8.35.211.172: pass (~87ms avg from Iran)
  8.35.211.68: pass (~85ms avg from Iran)
  8.35.211.8: pass (~83ms avg from Iran)
  8.39.125.132: pass (~83ms avg from Iran)
  8.39.125.23: pass (~84ms avg from Iran)
  8.39.125.235: pass (~86ms avg from Iran)
  8.39.125.25: pass [solid] (~86ms avg from Iran)
  8.39.125.86: pass (~85ms avg from Iran)
  91.193.58.14: pass (~74ms avg from Iran)
  91.193.58.246: pass (~64ms avg from Iran)
  91.193.59.174: pass (~68ms avg from Iran)
  91.193.59.29: pass (~72ms avg from Iran)
  91.193.59.96: pass (~60ms avg from Iran)
  104.16.147.152: unknown
  104.16.149.219: unknown
  104.16.156.27: unknown
  104.16.240.35: unknown
  104.16.241.249: unknown
  104.16.242.79: unknown
  104.16.243.233: unknown
  104.16.243.36: unknown
  104.16.244.253: unknown
  104.16.248.163: unknown
  104.16.250.83: unknown
  104.16.253.41: unknown
  104.16.254.165: unknown
  104.17.103.58: unknown
  104.17.103.60: unknown
  104.17.105.245: unknown
  104.17.107.68: unknown
  104.17.108.190: unknown
  104.17.110.29: unknown
  104.17.114.62: unknown
  104.17.115.149: unknown
  104.17.115.177: unknown
  104.17.119.143: unknown
  104.17.120.208: unknown
  104.17.123.179: unknown
  104.17.127.44: unknown
  104.17.145.233: unknown
  104.17.146.231: unknown
  104.17.147.148: unknown
  104.17.148.179: unknown
  104.17.148.79: unknown
  104.17.153.201: unknown
  104.17.156.203: unknown
  104.17.159.42: unknown
  104.17.161.22: unknown
  104.17.164.172: unknown
  104.17.166.124: unknown
  104.17.168.70: unknown
  104.17.171.102: unknown
  104.17.171.14: unknown
  104.17.178.1: unknown
  104.17.180.52: unknown
  104.17.180.55: unknown
  104.17.190.214: unknown
  104.17.191.75: unknown
  104.17.209.38: unknown
  104.17.209.90: unknown
  104.17.210.138: unknown
  104.17.211.29: unknown
  104.17.215.118: unknown
  104.17.218.196: unknown
  104.17.22.188: unknown
  104.17.220.153: unknown
  104.17.220.248: unknown
  104.17.25.231: unknown
  104.17.26.3: unknown
  104.17.27.126: unknown
  104.17.28.223: unknown
  104.17.29.160: unknown
  104.17.31.252: unknown
  104.17.48.11: unknown
  104.17.48.235: unknown
  104.17.50.233: unknown
  104.17.57.192: unknown
  104.17.58.1: unknown
  104.17.63.86: unknown
  104.17.98.114: unknown
  104.18.33.1: unknown
  104.18.33.151: unknown
  104.18.33.188: unknown
  104.18.33.72: unknown
  104.19.144.138: unknown
  104.19.145.202: unknown
  104.19.147.169: unknown
  104.19.147.37: unknown
  104.19.149.129: unknown
  104.19.149.147: unknown
  104.19.150.67: unknown
  104.19.32.28: unknown
  104.19.33.66: unknown
  104.19.34.18: unknown
  104.19.35.111: unknown
  104.19.35.172: unknown
  104.19.49.137: unknown
  104.19.49.55: unknown
  104.19.50.138: unknown
  104.19.50.197: unknown
  104.19.51.31: unknown
  104.19.51.93: unknown
  104.26.13.13: unknown
  104.26.2.223: unknown
  104.26.5.65: unknown
  172.66.1.147: unknown
  172.66.3.114: unknown
  172.66.3.159: unknown
  172.66.3.244: unknown
  172.67.64.20: unknown
  172.67.67.112: unknown
  172.67.68.148: unknown
  172.67.73.91: unknown
  172.67.74.57: unknown
  172.67.76.134: unknown
  172.67.78.85: unknown
  188.164.248.104: unknown
  188.164.248.105: unknown
  188.164.248.184: unknown
  188.164.248.79: unknown
  188.164.248.85: unknown
  188.164.248.88: unknown
  8.35.211.166: unknown
  8.35.211.168: unknown
  8.35.211.182: unknown
  8.35.211.36: unknown
  8.35.211.46: unknown
  8.35.211.75: unknown
  8.35.211.98: unknown
  8.39.125.105: unknown
  8.39.125.141: unknown
  8.39.125.209: unknown
  8.39.125.49: unknown
  91.193.58.138: unknown
  91.193.58.17: unknown
  91.193.58.216: unknown
  91.193.58.238: unknown
  91.193.58.39: unknown
  91.193.58.43: unknown
  91.193.59.170: unknown
  91.193.59.22: unknown
  104.16.245.65: blocked
  188.164.248.127: blocked
  188.164.248.145: blocked
  188.164.248.177: blocked
  188.164.248.21: blocked
  188.164.248.40: blocked
  8.35.211.108: blocked
  8.35.211.136: blocked
  8.35.211.14: blocked
  8.35.211.156: blocked
  8.35.211.165: blocked
  8.35.211.176: blocked
  8.35.211.214: blocked
  8.35.211.224: blocked
  8.35.211.31: blocked
  8.35.211.43: blocked
  8.35.211.63: blocked
  8.35.211.81: blocked
  8.39.125.195: blocked
  8.39.125.206: blocked
  8.39.125.221: blocked
  8.39.125.245: blocked
  8.39.125.45: blocked
  8.39.125.95: blocked
  91.193.58.177: blocked
  91.193.58.184: blocked
  91.193.58.234: blocked
  91.193.58.71: blocked
  91.193.59.33: blocked
  91.193.59.45: blocked
  91.193.59.52: blocked
  91.193.59.95: blocked
