SUB#1 DROPPED (fetch failed or no configs found): https://64ytjr6iqfkx6iv7hq6mxpjd--xnlz0k.nin9nf.workers.dev/sub?token=56da93fe2bea41d8243b2a5956fe7634
SUB#2 OK: 88/99 reachable, kept 5 (top_n=5): https://35czbrv-xfyl3tsrrkdtfnj6zydgzxe5.tethan.workers.dev/sub?token=6a6e9485ee82ac61170b002115454b36
SUB#3 OK: 82/99 reachable, kept 5 (top_n=5): https://4dxr2xhp8tzu0msp7g4p4bqz230yc7cm.34t.workers.dev/sub?token=575f0819e0fe9d4deef9440cbf164538
SUB#4 DROPPED (fetch failed or no configs found): https://ckfog2oqr2u9ae09zaza27jk-wyd93wh.4fw.workers.dev/sub?token=a7a5cbbf52b0fc533167567a7ffd56dd
SUB#5 DROPPED (fetch failed or no configs found): https://q5cpgnxdeml644wag0qanh7-5axprmq3.3wt.workers.dev/sub?token=743931c316e7c376c6de9977da4558e7
SUB#6 DROPPED (fetch failed or no configs found): https://gu0v5cslxk-i3thmjmgurp1y9xn54buv.6hd.workers.dev/sub?token=5568a6579613db2344613b39b51969d6
SUB#7 OK: 83/99 reachable, kept 5 (top_n=5): https://25kp85eevqtcy-b5najcw698ac-wb-cw.htf-842.workers.dev/sub?token=501989592db824549a66249350774880
SUB#8 OK: 84/99 reachable, kept 5 (top_n=5): https://1ylhkyrn60hgn3wfjonarm-6bnwondaa.ti7wrw.workers.dev/sub?token=f3ac40504df6657fb05ea80fc40704e3
SUB#9 DROPPED (fetch failed or no configs found): https://lbmpn9lrq13jxu2xnqdt0ygaeznmbp0f.tethan.workers.dev/sub?token=9972df82827a6f93923fbc0bb09f8726
SUB#10 OK: 88/99 reachable, kept 5 (top_n=5): https://cc20i5h7zc50yf204nto2kaw6dw6pn7l.pages.dev/sub?token=860ca388e2deec1ac98301ff0a4311e6
SUB#11 OK: 77/99 reachable, kept 5 (top_n=5): https://j4mr-d9oj1at9i-8kuayba9kocwx7uzn.pages.dev/sub?token=a739ad9baeaf745fb150460d3d0ae437
SUB#12 OK: 82/99 reachable, kept 5 (top_n=5): https://ns4t32a2zc38o0on-ghqgwsswrh4mqda.pages.dev/sub?token=8d0df1ebf7eac865ac73ec6625517caf
SUB#13 OK: 76/99 reachable, kept 5 (top_n=5): https://f2vgbo9r0alvijz562r7q7squz57xutf.pages.dev/sub?token=1198218197ee64985522675daf3735e9
SUB#14 OK: 73/99 reachable, kept 5 (top_n=5): https://sfsmzggh4hyy2i-0oy5s5dtmkjv2nam6.pages.dev/sub?token=af4dbac83877ac9ac529abe8e22b0bff
SUB#15 OK: 77/99 reachable, kept 5 (top_n=5): https://9iks7usocdvn40culhif8fk7v7fgl-cg.3ts.workers.dev/sub?token=3ce863c7ad66fc547d97b4095b2bb060
SUB#16 OK: 80/99 reachable, kept 5 (top_n=5): https://9wz2kxa4jttc4coawn5q6bh8w8prdfy2.4fw.workers.dev/sub?token=cdff20437ba7e7962720c22e576c5328
SUB#17 OK: 82/99 reachable, kept 5 (top_n=5): https://5dhpdlseob53aeyys9dp36pgljrya5bi.3wt.workers.dev/sub?token=28ed4226aa75c9020e756ae823d0fe1c
SUB#18 OK: 76/99 reachable, kept 5 (top_n=5): https://rsz4ce0d-i2kboob0ay2jbcen4kmm3qn.htf-842.workers.dev/sub?token=9a6175d70848e54bf3e01b297ecba21b
SUB#19 OK: 75/99 reachable, kept 5 (top_n=5): https://n3k625vv1mav76lly56oo69z50krghy4.6hd.workers.dev/sub?token=e20dabeaf2eec808eaa7df5e7a7001c7
SUB#20 OK: 79/99 reachable, kept 5 (top_n=5): https://hlfmd5qo7ujqg-b95brdgsjqnvskcy72.ti7wrw.workers.dev/sub?token=7fdcad22cbca5735cacb2a3bcf9db2bc
SUB#21 OK: 81/99 reachable, kept 5 (top_n=5): https://vf3uymn6bu20313tqlfvws58mnqrhxxi.pages.dev/sub?token=c1d3ac7b0c64d23aa3e0d1e26f83bc00
SUB#22 OK: 79/99 reachable, kept 5 (top_n=5): https://mohammad38526.pages.dev/sub?token=6e81357c6086665250585fd54f3dfcff
SUB#23 OK: 85/99 reachable, kept 5 (top_n=5): https://hdradfjhtgfdjsrt.pages.dev/sub?token=c924c9ffc95cdd965c3b522052e0095d
SUB#24 OK: 81/99 reachable, kept 5 (top_n=5): https://ahmad99hoseini.pages.dev/sub?token=4d965d2b5f02ed28e4838c1c7488017b
SUB#25 OK: 80/99 reachable, kept 5 (top_n=5): https://alireza48596.pages.dev/sub?token=c32a4f77171575b6d28499b21e13f3c8
SUB#26 OK: 89/99 reachable, kept 5 (top_n=5): https://alphefedo7865.pages.dev/sub?token=135a5afdd6369eae37393e34aaa0a4ea
SUB#27 OK: 85/99 reachable, kept 5 (top_n=5): https://mohammadhoseini4532.pages.dev/sub?token=f947737fcd8cea37c1e4f2ade4eead73
SUB#28 OK: 84/99 reachable, kept 5 (top_n=5): https://pilot4f8f.pages.dev/sub?token=806601af7ac43d3f2dfa9386ce083cb0
SUB#29 OK: 82/99 reachable, kept 5 (top_n=5): https://rezanoori4295.pages.dev/sub?token=b726fb6d32508b0b26d3956bc6164f4f

Iran reachability (check-host.net): blocked=35, pass=265, unknown=167
  104.19.146.82: pass (~88ms avg from Iran)
  104.19.147.129: pass (~86ms avg from Iran)
  104.19.148.253: pass (~86ms avg from Iran)
  104.19.150.147: pass (~82ms avg from Iran)
  104.19.150.214: pass (~86ms avg from Iran)
  104.19.151.153: pass (~87ms avg from Iran)
  104.19.151.205: pass (~86ms avg from Iran)
  104.19.151.30: pass (~85ms avg from Iran)
  104.19.32.11: pass (~88ms avg from Iran)
  104.19.32.13: pass (~85ms avg from Iran)
  104.19.32.17: pass (~83ms avg from Iran)
  104.19.32.188: pass (~86ms avg from Iran)
  104.19.32.58: pass (~85ms avg from Iran)
  104.19.32.97: pass (~87ms avg from Iran)
  104.19.33.12: pass (~85ms avg from Iran)
  104.19.33.123: pass [solid] (~84ms avg from Iran)
  104.19.33.136: pass (~85ms avg from Iran)
  104.19.33.189: pass (~89ms avg from Iran)
  104.19.33.191: pass (~83ms avg from Iran)
  104.19.33.209: pass (~87ms avg from Iran)
  104.19.34.117: pass (~87ms avg from Iran)
  104.19.34.140: pass (~87ms avg from Iran)
  104.19.34.226: pass (~89ms avg from Iran)
  104.19.35.205: pass (~86ms avg from Iran)
  104.19.35.245: pass (~83ms avg from Iran)
  104.19.35.37: pass (~82ms avg from Iran)
  104.19.35.43: pass (~87ms avg from Iran)
  104.19.35.81: pass (~88ms avg from Iran)
  104.19.48.142: pass (~85ms avg from Iran)
  104.19.48.194: pass (~85ms avg from Iran)
  104.19.48.232: pass (~84ms avg from Iran)
  104.19.51.34: pass (~86ms avg from Iran)
  104.19.51.89: pass (~85ms avg from Iran)
  104.19.52.205: pass (~86ms avg from Iran)
  104.19.52.85: pass [solid] (~87ms avg from Iran)
  104.19.54.6: pass (~85ms avg from Iran)
  104.19.55.161: pass (~85ms avg from Iran)
  104.19.55.162: pass (~83ms avg from Iran)
  104.26.1.41: pass (~84ms avg from Iran)
  104.26.10.194: pass (~87ms avg from Iran)
  104.26.10.243: pass (~86ms avg from Iran)
  104.26.14.111: pass (~86ms avg from Iran)
  104.26.14.179: pass (~85ms avg from Iran)
  104.26.14.228: pass (~85ms avg from Iran)
  104.26.3.222: pass (~87ms avg from Iran)
  104.26.4.191: pass (~85ms avg from Iran)
  104.26.4.249: pass (~88ms avg from Iran)
  104.26.5.182: pass (~84ms avg from Iran)
  104.26.7.21: pass (~86ms avg from Iran)
  104.26.9.99: pass (~82ms avg from Iran)
  172.66.0.169: pass (~85ms avg from Iran)
  172.66.0.20: pass (~85ms avg from Iran)
  172.66.0.48: pass (~85ms avg from Iran)
  172.66.1.156: pass (~89ms avg from Iran)
  172.66.1.21: pass (~87ms avg from Iran)
  172.66.3.206: pass (~84ms avg from Iran)
  172.67.64.86: pass (~84ms avg from Iran)
  172.67.65.151: pass (~85ms avg from Iran)
  172.67.66.10: pass (~87ms avg from Iran)
  172.67.66.120: pass (~88ms avg from Iran)
  172.67.67.97: pass (~88ms avg from Iran)
  172.67.68.214: pass (~86ms avg from Iran)
  172.67.70.125: pass (~87ms avg from Iran)
  172.67.73.52: pass (~88ms avg from Iran)
  172.67.73.63: pass (~86ms avg from Iran)
  172.67.74.143: pass (~85ms avg from Iran)
  172.67.75.202: pass (~88ms avg from Iran)
  172.67.75.6: pass (~84ms avg from Iran)
  172.67.76.230: pass (~85ms avg from Iran)
  172.67.77.220: pass (~87ms avg from Iran)
  188.164.248.144: pass (~49ms avg from Iran)
  188.164.248.210: pass (~47ms avg from Iran)
  188.164.248.33: pass [solid] (~56ms avg from Iran)
  188.164.248.34: pass (~50ms avg from Iran)
  188.164.248.94: pass (~54ms avg from Iran)
  8.35.211.101: pass (~86ms avg from Iran)
  8.35.211.201: pass (~87ms avg from Iran)
  8.35.211.23: pass (~85ms avg from Iran)
  8.35.211.242: pass (~85ms avg from Iran)
  8.35.211.252: pass (~83ms avg from Iran)
  8.35.211.34: pass (~86ms avg from Iran)
  8.35.211.94: pass [solid] (~88ms avg from Iran)
  8.39.125.121: pass (~83ms avg from Iran)
  8.39.125.122: pass (~84ms avg from Iran)
  8.39.125.146: pass (~84ms avg from Iran)
  8.39.125.159: pass (~87ms avg from Iran)
  8.39.125.205: pass (~87ms avg from Iran)
  8.39.125.239: pass (~83ms avg from Iran)
  8.39.125.69: pass (~87ms avg from Iran)
  91.193.58.134: pass (~52ms avg from Iran)
  91.193.58.204: pass (~64ms avg from Iran)
  91.193.58.208: pass (~68ms avg from Iran)
  91.193.58.236: pass (~54ms avg from Iran)
  91.193.59.0: pass (~64ms avg from Iran)
  91.193.59.114: pass (~59ms avg from Iran)
  91.193.59.14: pass (~58ms avg from Iran)
  91.193.59.183: pass (~67ms avg from Iran)
  91.193.59.220: pass (~59ms avg from Iran)
  91.193.59.50: pass (~75ms avg from Iran)
  104.16.146.206: unknown
  104.16.147.45: unknown
  104.16.150.7: unknown
  104.16.156.30: unknown
  104.16.156.49: unknown
  104.16.157.129: unknown
  104.16.159.17: unknown
  104.16.243.71: unknown
  104.16.244.158: unknown
  104.16.247.23: unknown
  104.16.249.106: unknown
  104.16.249.184: unknown
  104.16.251.122: unknown
  104.16.251.31: unknown
  104.16.252.91: unknown
  104.16.254.248: unknown
  104.17.101.66: unknown
  104.17.103.129: unknown
  104.17.103.22: unknown
  104.17.103.70: unknown
  104.17.105.159: unknown
  104.17.105.239: unknown
  104.17.106.188: unknown
  104.17.109.32: unknown
  104.17.110.151: unknown
  104.17.110.208: unknown
  104.17.115.152: unknown
  104.17.118.33: unknown
  104.17.119.150: unknown
  104.17.121.157: unknown
  104.17.121.23: unknown
  104.17.126.133: unknown
  104.17.127.235: unknown
  104.17.127.71: unknown
  104.17.144.214: unknown
  104.17.146.212: unknown
  104.17.146.23: unknown
  104.17.146.251: unknown
  104.17.146.87: unknown
  104.17.147.147: unknown
  104.17.155.15: unknown
  104.17.155.235: unknown
  104.17.156.180: unknown
  104.17.156.48: unknown
  104.17.162.158: unknown
  104.17.162.197: unknown
  104.17.162.244: unknown
  104.17.163.190: unknown
  104.17.164.166: unknown
  104.17.165.192: unknown
  104.17.166.119: unknown
  104.17.166.97: unknown
  104.17.169.152: unknown
  104.17.17.170: unknown
  104.17.170.233: unknown
  104.17.173.75: unknown
  104.17.177.177: unknown
  104.17.178.69: unknown
  104.17.182.115: unknown
  104.17.182.61: unknown
  104.17.183.112: unknown
  104.17.184.197: unknown
  104.17.184.206: unknown
  104.17.185.192: unknown
  104.17.187.90: unknown
  104.17.189.140: unknown
  104.17.190.58: unknown
  104.17.20.177: unknown
  104.17.208.52: unknown
  104.17.209.102: unknown
  104.17.210.131: unknown
  104.17.210.213: unknown
  104.17.211.161: unknown
  104.17.212.69: unknown
  104.17.213.123: unknown
  104.17.213.197: unknown
  104.17.219.35: unknown
  104.17.22.64: unknown
  104.17.221.90: unknown
  104.17.25.50: unknown
  104.17.27.169: unknown
  104.17.27.25: unknown
  104.17.28.178: unknown
  104.17.28.62: unknown
  104.17.49.161: unknown
  104.17.50.83: unknown
  104.17.50.98: unknown
  104.17.52.201: unknown
  104.17.53.233: unknown
  104.17.60.147: unknown
  104.17.96.77: unknown
  104.17.97.233: unknown
  104.18.33.110: unknown
  104.18.33.111: unknown
  104.18.33.114: unknown
  104.18.33.121: unknown
  104.18.33.122: unknown
  104.18.33.196: unknown
  104.18.33.21: unknown
  104.18.33.234: unknown
  104.19.145.206: unknown
  104.19.146.17: unknown
  104.19.146.254: unknown
  104.19.148.226: unknown
  104.19.148.95: unknown
  104.19.149.16: unknown
  104.19.149.172: unknown
  104.19.151.140: unknown
  104.19.32.142: unknown
  104.19.32.208: unknown
  104.19.33.51: unknown
  104.19.34.112: unknown
  104.19.34.115: unknown
  104.19.34.210: unknown
  104.19.35.164: unknown
  104.19.35.181: unknown
  104.19.35.24: unknown
  104.19.35.28: unknown
  104.19.48.234: unknown
  104.19.51.182: unknown
  104.19.51.77: unknown
  104.19.52.117: unknown
  104.19.52.221: unknown
  104.19.54.168: unknown
  104.19.55.159: unknown
  104.26.1.63: unknown
  104.26.10.231: unknown
  104.26.11.152: unknown
  104.26.11.78: unknown
  104.26.12.126: unknown
  104.26.14.65: unknown
  104.26.14.93: unknown
  104.26.2.160: unknown
  104.26.3.51: unknown
  172.66.1.209: unknown
  172.66.1.41: unknown
  172.66.1.82: unknown
  172.66.3.129: unknown
  172.67.66.112: unknown
  172.67.68.212: unknown
  172.67.69.160: unknown
  172.67.77.191: unknown
  172.67.78.204: unknown
  188.164.248.100: unknown
  188.164.248.130: unknown
  188.164.248.149: unknown
  188.164.248.176: unknown
  188.164.248.186: unknown
  188.164.248.46: unknown
  188.164.248.97: unknown
  8.35.211.130: unknown
  8.35.211.136: unknown
  8.35.211.17: unknown
  8.35.211.183: unknown
  8.35.211.21: unknown
  8.35.211.68: unknown
  8.35.211.72: unknown
  8.35.211.76: unknown
  8.39.125.110: unknown
  8.39.125.111: unknown
  8.39.125.129: unknown
  8.39.125.14: unknown
  8.39.125.140: unknown
  8.39.125.201: unknown
  8.39.125.3: unknown
  8.39.125.35: unknown
  91.193.59.82: unknown
  104.16.150.59: blocked
  104.17.101.221: blocked
  104.17.112.115: blocked
  104.17.114.156: blocked
  104.17.219.85: blocked
  104.19.147.72: blocked
  104.19.32.242: blocked
  104.19.35.111: blocked
  104.19.35.128: blocked
  104.19.35.62: blocked
  104.19.49.76: blocked
  172.66.0.216: blocked
  172.66.0.87: blocked
  188.164.248.123: blocked (~79ms avg from Iran)
